#T=4 B=1635 E=1743 N=0 L=0 # begin=3269.9966564417177
#T=1 B=1743 E=1767 N=0 L=2 # begin=3485.996435582822
#T=6 B=1767 E=1791 N=0 L=1 # begin=3533.9963865030672
#T=1 B=1791 E=1867 N=0 L=2 # begin=3581.996337423313
#T=4 B=1867 E=2061 N=0 L=0 # begin=3733.99618200409
#T=1 B=2061 E=2091 N=0 L=2 # begin=4121.995785276074
#T=6 B=2091 E=2122 N=0 L=1 # begin=4181.99572392638
#T=1 B=2122 E=2261 N=0 L=2 # begin=4243.9956605316975
#T=6 B=2261 E=2288 N=0 L=1 # begin=4521.995376278119
#T=1 B=2288 E=2360 N=0 L=2 # begin=4575.995321063395
#T=6 B=2360 E=2390 N=0 L=1 # begin=4719.995173824131
#T=1 B=2390 E=2540 N=0 L=2 # begin=4779.9951124744375
#T=4 B=2540 E=2654 N=0 L=0 # begin=5079.994805725972
#T=1 B=2654 E=2681 N=0 L=2 # begin=5307.9945725971365
#T=6 B=2681 E=2735 N=0 L=1 # begin=5361.994517382413 # E=2773? 2705?
#T=1 B=2735 E=2906 N=0 L=2 # begin=5409.994468302659
#T=4 B=2906 E=3108 N=0 L=0 # begin=5811.994057259713
#T=1 B=3108 E=3178 N=0 L=2 # begin=6215.993644171779

T=3 B=3178 E=3533 N=0 L=0 # begin=6355.9935010224945
T=1 B=3533 E=3690 N=0 L=2 # begin=7065.992775051124
T=6 B=3690 E=3772 N=0 L=0 # begin=7379.99245398773

T=1 B=3772 E=4651 N=0 L=2 # begin=7543.992286298569
#T=1 B=3772 E=3930 N=0 L=2 # begin=7543.992286298569  # this splice is not reliable
#T=6 B=3930 E=3953 N=0 L=1 # begin=7859.991963190184
#T=1 B=3953 E=4651 N=0 L=2 # begin=7905.991916155419

T=6 B=4651 E=4675 N=0 L=1 # begin=9301.990488752555
T=1 B=4675 E=4947 N=0 L=2 # begin=9349.990439672802
T=3 B=4947 E=5432 N=0 L=0 # begin=9893.989883435583
T=1 B=5432 E=6170 N=0 L=2 # begin=10863.988891615541
T=5 B=6170 E=6233 N=0 L=1 # begin=12339.987382413088
T=1 B=6233 E=6714 N=0 L=2 # begin=12465.987253578733
T=3 B=6714 E=7848 N=0 L=0 # begin=13427.98626993865
T=1 B=7848 E=8484 N=0 L=2 # begin=15695.983950920245
T=3 B=8484 E=8616 N=0 L=0 # begin=16967.98265030675
T=1 B=8616 E=9889 N=0 L=2 # begin=17231.9823803681
T=8 B=9889 E=10254 N=0 L=0 # begin=19777.979777096116
.
}

FILE: rg0023.FLT
ORIGIN: OB5\MGTS\11-noalarm\FB00011.FLT
RESULTS{
}

FILE: rg0024.REF
ORIGIN: OB5\MGTS\15\FB00015.REF
RESULTS{
cSE: 0.0010/0.03/0.5/3.0; nf 1.0; rs/nrs 328/15
EVENTS
T=7 B=0 E=96 N=0 L=0 # begin=0.0
T=1 B=96 E=374 N=0 L=2 # begin=767.9998036809816
T=5 B=374 E=392 N=0 L=1 # begin=2991.9992351738238
T=1 B=392 E=592 N=0 L=2 # begin=3135.999198364008
T=3 B=592 E=629 N=0 L=0 # begin=4735.998789366053
T=1 B=629 E=831 N=0 L=2 # begin=5031.998713701431
T=3 B=831 E=1057 N=0 L=0  EMIN=* # begin=6647.998300613496
T=1 B=1057 E=1065 N=0 L=2 BMIN=980 EMIN=* # begin=8455.997838445806  #
T=4 B=1065 E=1085 N=0 L=0 BMIN=1058? EMAX=1096? # begin=8463.997836400817  # n/id or connector?
#T=3 B=1065 E=1085 N=0 L=0 # begin=8463.997836400817 #
T=1 B=1085 E=1320 N=0 L=2 # begin=8767.997758691206
T=5 B=1320 E=1322 N=0 L=1 # begin=10559.997300613497
T=3 B=1322 E=1364 N=0 L=0 # begin=10575.997296523516
T=1 B=1364 E=1445 N=0 L=2 # begin=10911.997210633946
T=5 B=1445 E=1463 N=0 L=1 # begin=11559.997044989774
T=1 B=1463 E=1568 N=0 L=2 # begin=11703.997008179958
T=3 B=1568 E=1634 N=0 L=0 # begin=12543.996793456032
T=1 B=1634 E=1662 N=0 L=2 # begin=13071.996658486707
T=3 B=1662 E=1683 N=0 L=0 # begin=13295.996601226992
T=1 B=1683 E=1688 N=0 L=3 # begin=13295.996601226992
T=3 B=1688 E=1717 N=0 L=0 # begin=13503.99654805726
T=1 B=1717 E=1761 N=0 L=2 # begin=13727.996490797545
T=5 B=1761 E=1771 N=0 L=3 # begin=14087.996398773004 # splice that needs not be detected
T=3 B=1771 E=1850 N=0 L=0 # begin=14167.996378323107
T=3 B=1771 E=1893 N=0 L=0 EMIN=1850 # begin=14167.996378323107
T=1 B=1893 E=2053 N=0 L=2 BMIN=* # begin=15143.996128834355
T=3 B=2053 E=2146 N=0 L=0 # begin=16423.99580163599
T=1 B=2146 E=2155 N=0 L=3 BMIN=2115 # begin=17167.99561145194  # начало может двигаться, это не страшно
T=3 B=2155 E=2169 N=1 L=3 # begin=17239.995593047035  #
T=1 B=2169 E=2180 N=1 L=3 # begin=17351.995564417175  # тут два плохозаметных коннектора. Допустимо их потерять, но если вместо них сварки - это не здорово
T=3 B=2180 E=2194 N=1 L=3 # begin=17439.99554192229   #
T=1 B=2194 E=2353 N=0 L=2 # begin=17551.995513292433
T=3 B=2353 E=2387 N=0 L=0 # begin=18823.99518813906
T=1 B=2387 E=2400 N=0 L=2 # begin=19095.995118609404
T=3 B=2400 E=2419 N=0 L=1 # begin=19199.99509202454
T=1 B=2419 E=2425 N=0 L=3 # begin=19351.995053169732  # это лин. событие можно и не замечать(?)
T=3 B=2425 E=2459 N=0 L=1 # begin=19399.995040899794
T=1 B=2459 E=2509 N=0 L=2 # begin=19671.994971370143
T=3 B=2509 E=2535 N=0 L=1 # begin=20071.994869120652
T=1 B=2535 E=2602 N=0 L=2 # begin=20279.99481595092
T=3 B=2602 E=2622 N=0 L=0 # begin=20815.994678936604
T=1 B=2622 E=2628 N=0 L=3 # begin=20975.99463803681   # это лин. событие можно и не замечать(?)
T=3 B=2628 E=2664 N=0 L=1 # begin=21023.99462576687
T=1 B=2664 E=2710 N=0 L=2 # begin=21311.994552147236
T=3 B=2710 E=2728 N=0 L=1 # begin=21679.99445807771
T=1 B=2728 E=2789 N=0 L=2 # begin=21823.994421267893
T=4 B=2789 E=2806 N=0 L=0 # begin=22311.994296523517
T=1 B=2806 E=2884 N=0 L=2 # begin=22447.99426175869
T=3 B=2884 E=2905 N=0 L=0 # begin=23071.994102249486
T=1 B=2904 E=2910 N=0 L=2 # begin=23231.99406134969
T=3 B=2910 E=2928 N=0 L=0 # begin=23279.994049079753
T=1 B=2928 E=2993 N=0 L=2 # begin=23423.994012269937
T=3 B=2993 E=3019 N=0 L=1 # begin=23943.993879345602
T=1 B=3019 E=3050 N=0 L=2 # begin=24151.993826175865
T=3 B=3050 E=3117 N=0 L=0 # begin=24399.993762781185
T=1 B=3117 E=3267 N=0 L=2 # begin=24935.99362576687
T=8 B=3267 E=3287 N=0 L=0 # begin=26135.993319018402
.
}

FILE: rg0025.001
ORIGIN: OB5\MGTS\15\fb00015T.001
RESULTS{
EVENTS
T=7 B=0 E=259 N=0 L=0 EMIN=135 # begin=0.0
T=1 B=259 E=752 N=0 L=2 # begin=1035.9994703476484
T=5 B=752 E=783 N=0 L=0 # begin=3007.9984621676895
T=1 B=783 E=1184 N=0 L=2 # begin=3131.998398773006
T=3 B=1184 E=1215 N=0 L=0 # begin=4735.997578732106
T=1 B=1215 E=1663 N=0 L=2 # begin=4859.9975153374235
T=3 B=1663 E=2012 N=0 L=0 EMAX=2130 # begin=6651.9965991820045
T=1 B=2012 E=2129 N=0 L=3 # begin=8047.995885480573  # лин. соб. - его может не быть
T=4 B=2129 E=2169 N=0 L=0 # begin=8515.99564621677
T=1 B=2169 E=2645 N=0 L=2 # begin=8675.995564417179
T=3 B=2645 E=2714 N=0 L=0 # begin=10579.994591002045
T=1 B=2714 E=2893 N=0 L=2 # begin=10855.994449897751
T=5 B=2893 E=2921 N=0 L=0 # begin=11571.994083844582
T=1 B=2921 E=3137 N=0 L=2 # begin=11683.994026584867
T=3 B=3137 E=3234 N=0 L=0 # begin=12547.993584867076
T=1 B=3234 E=3324 N=0 L=2 # begin=12935.993386503069
T=3 B=3324 E=3356 N=0 L=0 # begin=13295.993202453988
T=1 B=3356 E=3376 N=0 L=3 # begin=13423.993137014315  # лин. соб - мож не б
T=3 B=3376 E=3475 N=0 L=0 # begin=13503.99309611452
T=1 B=3475 E=3541 N=0 L=2 BMIN=3420 # begin=13899.992893660532
T=5 B=3541 E=3542 N=0 L=1 # begin=14163.992758691207
T=3 B=3542 E=3816 N=0 L=0 # begin=14167.992756646217
T=1 B=3816 E=4106 N=0 L=2 # begin=15263.992196319019
T=3 B=4106 E=4303 N=0 L=0 # begin=16423.991603271985
T=1 B=4303 E=4309 N=0 L=2 # begin=17211.991200409
T=3 B=4309 E=4345 N=0 L=2 # begin=17235.99118813906
T=1 B=4345 E=4352 N=0 L=2 # begin=17379.991114519427
T=3 B=4352 E=4392 N=0 L=2 # begin=17407.9911002045
T=1 B=4392 E=4670 N=0 L=2 # begin=17567.991018404908
T=3 B=4670 E=4698 N=0 L=2 # begin=18679.990449897752
T=1 B=4698 E=4706 N=0 L=2 # begin=18791.99039263804
T=8 B=4706 E=4844 N=0 L=0 EMAX=9310 # begin=18823.990376278118
.
}

FILE: rg0026.REF
ORIGIN: OB5\MGTS\17\FB00017.REF
RESULTS{
cSE: 0.0010/0.03/0.5/3.0; nf 1.0; rs/nrs 972/22
EVENTS
T=7 B=0 E=201 N=0 L=0 # begin=0.0
T=1 B=201 E=308 N=0 L=2 BMIN=80 # begin=803.9998810650886
T=5 B=308 E=343 N=0 L=1 # begin=1231.999817751479
T=1 B=343 E=502 N=0 L=2 # begin=1371.99979704142

T=3 B=502 E=531 N=0 L=0 # begin=2007.9997029585795
T=6 B=531 E=549 N=0 L=3 # begin=2123.9996857988162   # эту (+)-сварку после коннектора можно потерять. Плохо, если она нправдоподобно смещается
T=1 B=549 E=1023 N=0 L=2 # begin=2195.9996751479284
T=5 B=1023 E=1053 N=0 L=1 # begin=4091.9993946745553
T=1 B=1053 E=1451 N=0 L=2 # begin=4211.999376923076
T=6 B=1451 E=1491 N=0 L=1 # begin=5803.999141420118
T=1 B=1491 E=1951 N=0 L=2 # begin=5963.9991177514785
T=3 B=1951 E=2072 N=0 L=0 # begin=7803.998845562129
T=1 B=2072 E=2435 N=0 L=2 # begin=8287.998773964495
T=6 B=2435 E=2489 N=0 L=0 # begin=9739.998559171596
T=1 B=2489 E=2874 N=0 L=2 # begin=9955.998527218933
T=5 B=2874 E=2906 N=0 L=0 # begin=11495.998299408282
T=1 B=2906 E=3399 N=0 L=2
T=3 B=3399 E=3543 N=0 L=0 # begin=13595.997988757394
T=1 B=3543 E=4417 N=0 L=2 # begin=14171.997903550293
T=3 B=4417 E=4477 N=0 L=0 # begin=17667.99738639053
T=1 B=4477 E=5537 N=0 L=2 # begin=17907.99735088757
T=3 B=5537 E=5594 N=0 L=0 # begin=22147.996723668635
T=1 B=5594 E=5941 N=0 L=2 # begin=22375.996689940825
T=3 B=5941 E=6060 N=0 L=0 # begin=23763.99648461538
T=1 B=6060 E=6505 N=0 L=2 # begin=24239.996414201178
T=3 B=6505 E=6648 N=0 L=0 # begin=26019.996150887568
T=1 B=6648 E=7106 N=0 L=2 # begin=26591.996066272186
T=3 B=7106 E=7160 N=0 L=0 # begin=28423.995795266266
T=1 B=7160 E=8337 N=0 L=2 # begin=28639.995763313604
T=3 B=8337 E=8471 N=0 L=0 # begin=33347.9950668639
T=1 B=8471 E=9569 N=0 L=2 # begin=33883.994987573955
T=8 B=9569 E=9725 N=0 L=0 # begin=38275.994337869815
.
}

FILE: rg0027.REF
ORIGIN: OB5\MGTS\17\FB00017mod.REF
RESULTS{
EVENTS
T=7 B=0 E=210 N=0 L=0 # begin=0.0
T=1 B=210 E=312 N=0 L=2 BMIN=80 # begin=839.9998569482287
T=5 B=312 E=340 N=0 L=0 # begin=1247.9997874659398
T=1 B=340 E=502 N=0 L=2 # begin=1359.9997683923705
T=3 B=502 E=552 N=0 L=0 # begin=2007.999658038147
T=1 B=552 E=1019 N=0 L=2 # begin=2207.9996239782013
T=5 B=1019 E=1053 N=0 L=0 # begin=4075.99930585831
T=1 B=1053 E=1438 N=0 L=2 # begin=4211.999282697547
T=6 B=1438 E=1490 N=0 L=0 # begin=5751.9990204359665
T=1 B=1490 E=1951 N=0 L=2 # begin=5959.9989850136235
T=3 B=1951 E=2090 N=0 L=0 # begin=7803.998670980925
T=1 B=2090 E=2433 N=0 L=2 # begin=8359.998576294276
T=6 B=2433 E=2491 N=0 L=0 # begin=9731.99834264305
T=1 B=2491 E=2874 N=0 L=2 # begin=9963.998303133514
T=5 B=2874 E=2917 N=0 L=0 # begin=11495.99804223433
T=1 B=2917 E=3399 N=0 L=2 # begin=11667.998012942779
T=3 B=3399 E=3592 N=0 L=0 # begin=13595.997684604903
T=1 B=3592 E=4417 N=0 L=2 # begin=14367.997553133513
T=3 B=4417 E=4482 N=0 L=0 # begin=17667.996991144413
T=1 B=4482 E=5537 N=0 L=2 # begin=17927.996946866482
T=3 B=5537 E=5599 N=0 L=0 # begin=22147.99622820163
T=1 B=5599 E=5941 N=0 L=2 # begin=22395.9961859673
T=3 B=5941 E=6129 N=0 L=0 # begin=23763.995952997273
T=1 B=6129 E=6505 N=0 L=2 # begin=24515.995824931877
T=3 B=6505 E=6650 N=0 L=0 # begin=26019.995568801085
T=1 B=6650 E=6866 N=0 L=3 # begin=26599.995470027243
T=6 B=6866 E=6932 N=0 L=3 # begin=27463.99532288828

T=1 B=6932 E=7106 N=0 L=2 # begin=27727.995277929153
T=3 B=7106 E=7135 N=0 L=0 # begin=28423.99515940054
T=1 B=7135 E=7567 N=0 L=3 # begin=28539.995139645773
T=5 B=7567 E=7616 N=0 L=3 # begin=30267.994845367844 # недостоверная сварка
T=1 B=7616 E=8337 N=0 L=3 # begin=30463.994811989098
T=3 B=8337 E=8472 N=0 L=0 # begin=33347.994320844686
T=1 B=8472 E=9569 N=0 L=2 # begin=33887.99422888283
T=8 B=9569 E=9725 N=0 L=0 # begin=38275.99348160763
.
}

FILE: rg0028.001
ORIGIN: OB5\MGTS\17\fb00017T.001
RESULTS{
EVENTS
T=7 B=0 E=174 N=0 L=0 EMIN=* # begin=0.0
T=1 B=221 E=314 N=0 L=2 BMIN=170 BMIN=70 # begin=883.9995480572597
T=5 B=314 E=342 N=0 L=0 # begin=1255.9993578732108
T=1 B=342 E=502 N=0 L=2 # begin=1367.999300613497
T=3 B=502 E=553 N=0 L=0 # begin=2007.998973415133

T=3 B=502 E=531 N=0 L=0 # begin=2007.998973415133
T=6 B=531 E=549 N=0 L=2 # begin=2123.9989141104297   # строго эту сварку не требуем
T=1 B=549 E=674 N=0 L=2 # begin=2195.9988773006135
T=4 B=674 E=748 N=0 L=3 # begin=2695.9986216768916   # недостоверный подъем + недостоверный спад - считаем, что его можно потерять
T=1 B=748 E=866 N=0 L=2 # begin=2991.9984703476484
T=6 B=866 E=890 N=0 L=3 # begin=3463.998229038855    # non-reliable
T=1 B=890 E=1024 N=0 L=3 # begin=3559.9981799591005
T=5 B=1024 E=1051 N=0 L=0 # begin=4095.9979059304706
T=1 B=1051 E=1455 N=0 L=2 # begin=4203.997850715747
T=6 B=1455 E=1480 N=0 L=0 # begin=5819.997024539877
T=1 B=1480 E=1932 N=0 L=2 # begin=5919.996973415134
T=5 B=1932 E=1951 N=0 L=3 # begin=7727.996049079755 # спад перед коннектором
T=3 B=1951 E=2052 N=0 L=0 BMIN=1950 # begin=7803.99601022495  # требуем точный фронт (надо же хоть где-то потребовать точный фронт)
T=1 B=2052 E=2443 N=0 L=2 # begin=8207.995803680982
T=6 B=2443 E=2476 N=0 L=0 # begin=9771.99500408998
T=1 B=2476 E=2876 N=0 L=2 # begin=9903.994936605317
T=5 B=2876 E=2905 N=0 L=0 # begin=11503.994118609407
T=1 B=2905 E=3400 N=0 L=2 # begin=11619.994059304705
T=3 B=3400 E=3590 N=0 L=0 # begin=13599.993047034766
T=1 B=3590 E=4417 N=0 L=2 # begin=14359.992658486708
T=3 B=4417 E=4474 N=0 L=0 # begin=17667.990967280166
T=1 B=4474 E=5538 N=0 L=2 # begin=17895.99085071575
T=3 B=5538 E=5568 N=0 L=0 # begin=22151.988674846627
T=1 B=5568 E=5941 N=0 L=2 # begin=22271.988613496935
T=3 B=5941 E=6046 N=0 L=0 # begin=23763.98785071575
T=1 B=6046 E=6506 N=0 L=2 # begin=24183.98763599182
T=3 B=6506 E=6628 N=0 L=0 # begin=26023.986695296524
T=1 B=6628 E=7106 N=0 L=2 # begin=26511.98644580777
T=8 B=7106 E=7260 N=0 L=0 # begin=28423.98546830266
.
}

FILE: rg0029.REF
ORIGIN: OB5\MGTS\17\FB00043.REF
RESULTS{
EVENTS
T=7 B=0 E=57 N=0 L=0 # begin=0.0
T=1 B=57 E=1184 N=0 L=2 # begin=455.9998834355828
T=5 B=1184 E=1240 N=0 L=1 # begin=9471.997578732105
T=1 B=1240 E=2938 N=0 L=2 # begin=9919.997464212678
T=3 B=2938 E=2997 N=0 L=0 # begin=23503.99399182004
T=1 B=2997 E=5221 N=0 L=2 # begin=23975.993871165643
T=5 B=5221 E=5276 N=0 L=0 # begin=41767.989323108384
T=1 B=5276 E=6375 N=0 L=2 # begin=42207.98921063395
T=8 B=6375 E=6433 N=0 L=0 # begin=50999.98696319018
.
}

FILE: rg0030.REF
ORIGIN: OB5\MGTS\77\FB00077.REF
RESULTS{
}

FILE: rg0031.001
ORIGIN: OB5\MGTS\77\fb00077T.001
RESULTS{
}

FILE: rg0032.REF
ORIGIN: OB5\MGTS\78\FB00078.REF
RESULTS{
EVENTS
T=7 B=0 E=80 N=0 L=0 # begin=0.0
T=1 B=80 E=409 N=0 L=2 BMIN=60 BMAX=130 # begin=319.999836400818
T=6 B=409 E=445 N=0 L=3 # begin=1635.999163599182  # n/id region
T=1 B=445 E=733 N=3 L=2 # begin=1779.9990899795503 #
T=6 B=733 E=775 N=0 L=0 # begin=2931.998501022495
T=1 B=775 E=917 N=0 L=2 # begin=3099.9984151329245
T=5 B=917 E=964 N=0 L=1 # begin=3667.9981247443766
T=1 B=964 E=1235 N=0 L=2 # begin=3855.998028629857
T=5 B=1235 E=1276 N=0 L=0 # begin=4939.997474437628
T=1 B=1276 E=1467 N=0 L=2 # begin=5103.997390593047
T=5 B=1467 E=1488 N=0 L=1 # begin=5867.997
T=1 B=1488 E=1751 N=0 L=2 # begin=5951.996957055215
T=3 B=1751 E=1945 N=0 L=0 # begin=7003.9964192229045
T=1 B=1945 E=1982 N=0 L=2 # begin=7779.996022494888
T=3 B=1982 E=2022 N=0 L=0 # begin=7927.995946830266
T=1 B=2022 E=2599 N=0 L=2 # begin=8087.995865030675
T=3 B=2599 E=2639 N=0 L=0 # begin=10395.994685071575
T=1 B=2639 E=3207 N=0 L=2 # begin=10555.994603271984
T=5 B=3207 E=3248 N=0 L=1 # begin=12827.993441717792
T=1 B=3248 E=3501 N=0 L=2 # begin=12991.99335787321
T=3 B=3501 E=3540 N=0 L=0 T2=4 # begin=14003.992840490799 # n/id conn. (too small ampl.)
T=1 B=3540 E=3554 N=0 L=2 # begin=14159.992760736197
T=3 B=3554 E=3598 N=0 L=0 # begin=14215.99273210634
T=1 B=3598 E=3701 N=0 L=2 # begin=14391.99264212679
T=3 B=3701 E=3821 N=0 L=0 # begin=14803.992431492843
T=1 B=3821 E=4129 N=0 L=2 # begin=15283.99218609407
T=5 B=4129 E=4165 N=0 L=1 # begin=16515.99155623722
T=1 B=4165 E=4444 N=0 L=2 # begin=16659.99148261759
T=3 B=4444 E=4656 N=0 L=0 # begin=17775.99091206544
T=1 B=4656 E=4761 N=0 L=2 # begin=18623.99047852761
T=6 B=4761 E=4793 N=0 L=1 # begin=19043.99026380368
T=1 B=4793 E=5161 N=0 L=2 # begin=19171.99019836401
T=5 B=5161 E=5185 N=0 L=3 # begin=20643.989445807772
T=3 B=5185 E=5239 N=0 L=0 # begin=20739.98939672802
T=1 B=5239 E=5505 N=0 L=2 # begin=20955.98928629857
T=3 B=5505 E=5542 N=0 L=0 T2=4 # begin=22019.98874233129
T=1 B=5542 E=5762 N=0 L=2 # begin=22167.988666666668
T=3 B=5762 E=5804 N=0 L=0 # begin=23047.988216768917
T=1 B=5804 E=6189 N=0 L=2 # begin=23215.98813087935
T=4 B=6189 E=6235 N=0 L=0 T2=3 # begin=24755.987343558285
T=1 B=6235 E=6249 N=0 L=2 # begin=24939.987249488753
T=3 B=6249 E=6293 N=0 L=1 # begin=24995.987220858897
T=1 B=6293 E=6323 N=0 L=2 # begin=25171.987130879348
T=3 B=6323 E=6443 N=0 L=0 # begin=25291.987069529652
T=1 B=6443 E=6967 N=0 L=2 # begin=25771.98682413088
T=3 B=6967 E=7052 N=0 L=0 # begin=27867.98575255624
T=1 B=7052 E=9540 N=0 L=2 # begin=28207.985578732107
T=3 B=9540 E=9658 N=0 L=0 # begin=38159.98049079755
T=1 B=9658 E=10649 N=0 L=2 # begin=38631.980249488755
T=8 B=10649 E=10778 N=0 L=0 # begin=42595.97822290389
.
}

FILE: rg0033.001
ORIGIN: OB5\MGTS\78\fb00078T.001
RESULTS{
}

FILE: rg0034.CUR
ORIGIN: OB5\MGTS\81-ALL\FB00081.CUR
RESULTS{
}

FILE: rg0035.FLT
ORIGIN: OB5\MGTS\81-ALL\FB00081.FLT
RESULTS{
}

FILE: rg0036.REF
ORIGIN: OB5\MGTS\81-ALL\FB00081.REF
RESULTS{
}

FILE: rg0037.001
ORIGIN: OB5\MGTS\81-ALL\fb00081T.001
RESULTS{
}

FILE: rg0038.sor
ORIGIN: OB5\MGTS\82\82.sor
RESULTS{
EVENTS
T=7 B=0 E=132 N=0 L=0 # begin=0.0
T=1 B=132 E=520 N=0 L=2 # begin=527.6347730061349
T=5 B=520 E=558 N=0 L=0 # begin=2078.5612269938647
T=1 B=558 E=719 N=3 L=3 # begin=2230.45608588957

T=4 B=719 E=2007 N=3 L=3 # begin=2874.0106196319016   # unknown region; XXX: n/id?

#T=4 B=719 E=802 N=3 L=3 # begin=2874.0106196319016   # unknown region; XXX: n/id?
#T=4 B=802 E=898 N=3 L=3 # begin=3205.780969325153
#T=1 B=898 E=1278 N=3 L=3 # begin=3589.515349693251
#T=4 B=1278 E=1371 N=3 L=3 # begin=5108.463938650306
#T=1 B=1371 E=1515 N=3 L=3 # begin=5480.206619631901
#T=5 B=1515 E=1550 N=3 L=3 # begin=6055.808190184048
#T=1 B=1550 E=1746 N=3 L=3 # begin=6195.711349693251
#T=5 B=1746 E=1773 N=3 L=3 # begin=6979.169042944784
#T=1 B=1773 E=1910 N=3 L=3 # begin=7087.094337423312
#T=5 B=1910 E=1949 N=2 L=2 # begin=7634.715276073618
#T=1 B=1949 E=2007 N=0 L=2 # begin=7790.607368098158

T=3 B=2007 E=2118 N=0 L=0 # begin=8022.446889570551
T=1 B=2118 E=2440 N=0 L=2 # begin=8466.139766871165
T=3 B=2440 E=2684 N=0 L=0 # begin=9753.248834355827
T=1 B=2684 E=2927 N=0 L=2 # begin=10728.573717791409

T=4 B=2927 E=3305 N=3 L=3 # begin=11699.901368098157      # unknown region; n/id

#T=4 B=2927 E=3061 N=1 L=1 # begin=11699.901368098157      #
#T=1 B=3061 E=3123 N=1 L=2 # begin=12235.530607361961      #
#T=5 B=3123 E=3144 N=1 L=1 # begin=12483.35906134969       # unknown region
#T=1 B=3144 E=3160 N=1 L=2 T2=4 # begin=12567.300957055213 #
#T=4 B=3160 E=3305 N=1 L=1 # begin=12631.256687116562      #

T=3 B=3305 E=3513 N=0 L=0 # begin=13210.855490797543
T=1 B=3513 E=3966 N=0 L=2 # begin=14042.27998159509
T=5 B=3966 E=4006 N=0 L=1 # begin=15853.026588957053
T=1 B=4006 E=4365 N=0 L=2 # begin=16012.915914110426
T=3 B=4365 E=4518 N=0 L=0 # begin=17447.92260736196
T=1 B=4518 E=5304 N=0 L=2 # begin=18059.499276073617
T=3 B=5304 E=5425 N=0 L=0 # begin=21201.32451533742
T=1 B=5425 E=10182 N=0 L=2 # begin=21684.989723926377
T=3 B=10182 E=10225 N=0 L=0 # begin=40699.827717791406
T=1 B=10225 E=10571 N=0 L=2 # begin=40871.708742331284
T=3 B=10571 E=10689 N=0 L=0 # begin=42254.75140490797
T=1 B=10689 E=11209 N=0 L=2 # begin=42726.42491411042
T=3 B=11209 E=11339 N=0 L=0 # begin=44804.98614110429
T=1 B=11339 E=11925 N=0 L=2 # begin=45324.62644785275
T=3 B=11925 E=11964 N=0 L=0 # begin=47667.005061349686
T=1 B=11964 E=12855 N=0 L=2 # begin=47822.89715337422
T=8 B=12855 E=12998 N=0 L=0 # begin=51384.43187116564
.
}

FILE: rg0039.REF
